Ano;Pais;Regiao;UF;CodUF;PIB;rank_br;rank_ne;particip_br;particip_ne;indice;tx
2002;Brasil;Centro Oeste;Distrito Federal;53;53902;8;;3,6;;100;
2002;Brasil;Centro Oeste;Goiás;52;38629;9;;2,6;;100;
2002;Brasil;Centro Oeste;Mato Grosso ;51;19191;15;;1,3;;100;
2002;Brasil;Centro Oeste;Mato Grosso do Sul;50;16440;16;;1,1;;100;
2002;Brasil;Nordeste;Alagoas;27;11537;20;7;0,8;5,9;100;
2002;Brasil;Nordeste;Bahia;29;58843;6;1;4;30,2;100;
2002;Brasil;Nordeste;Ceará;23;28719;11;3;1,9;14,7;100;
2002;Brasil;Nordeste;Maranhão;21;15924;17;4;1,1;8,2;100;
2002;Brasil;Nordeste;Paraíba;25;12747;19;6;0,9;6,5;100;
2002;Brasil;Nordeste;Pernambuco;26;36056;10;2;2,4;18,5;100;
2002;Brasil;Nordeste;Piauí;22;7123;23;9;0,5;3,7;100;
2002;Brasil;Nordeste;Rio Grande do Norte;24;13567;18;5;0,9;7;100;
2002;Brasil;Nordeste;Sergipe;28;10332;21;8;0,7;5,3;100;
2002;Brasil;Norte;Acre;12;2971;26;;0,2;;100;
2002;Brasil;Norte;Amapá;16;3173;25;;0,2;;100;
2002;Brasil;Norte;Amazonas;13;22093;14;;1,5;;100;
2002;Brasil;Norte;Pará;15;26482;13;;1,8;;100;
2002;Brasil;Norte;Rondônia;11;7468;22;;0,5;;100;
2002;Brasil;Norte;Roraima;14;2392;27;;0,2;;100;
2002;Brasil;Norte;Tocantins;17;5323;24;;0,4;;100;
2002;Brasil;Sudeste;Espírito Santo;32;27049;12;;1,8;;100;
2002;Brasil;Sudeste;Minas Gerais;31;124071;3;;8,3;;100;
2002;Brasil;Sudeste;Rio de Janeiro;33;184311;2;;12,4;;100;
2002;Brasil;Sudeste;São Paulo;35;518879;1;;34,9;;100;
2002;Brasil;Sul;Paraná;41;88236;5;;5,9;;100;
2002;Brasil;Sul;Rio Grande do Sul;43;98847;4;;6,6;;100;
2002;Brasil;Sul;Santa Catarina;42;54482;7;;3,7;;100;
2003;Brasil;Centro Oeste;Distrito Federal;53;58456;8;;3,4;;100,7;0,7
2003;Brasil;Centro Oeste;Goiás;52;45558;9;;2,7;;104,7;4,7
2003;Brasil;Centro Oeste;Mato Grosso ;51;26697;14;;1,6;;105,2;5,2
2003;Brasil;Centro Oeste;Mato Grosso do Sul;50;21847;16;;1,3;;106,5;6,5
2003;Brasil;Nordeste;Alagoas;27;12624;20;;0,7;5,7;98,9;-1,1
2003;Brasil;Nordeste;Bahia;29;67174;6;;3,9;30,5;102,3;2,3
2003;Brasil;Nordeste;Ceará;23;32687;11;;1,9;14,8;101,3;1,3
2003;Brasil;Nordeste;Maranhão;21;19503;17;;1,1;8,8;105;5
2003;Brasil;Nordeste;Paraíba;25;14738;19;;0,9;6,7;105,2;5,2
2003;Brasil;Nordeste;Pernambuco;26;38816;10;;2,3;17,6;97,3;-2,7
2003;Brasil;Nordeste;Piauí;22;8415;23;;0,5;3,8;105,7;5,7
2003;Brasil;Nordeste;Rio Grande do Norte;24;14865;18;;0,9;6,7;102,4;2,4
2003;Brasil;Nordeste;Sergipe;28;11750;21;;0,7;5,3;102,6;2,6
2003;Brasil;Norte;Acre;12;3377;26;;0,2;;102,1;2,1
2003;Brasil;Norte;Amapá;16;3413;25;;0,2;;107,9;7,9
2003;Brasil;Norte;Amazonas;13;25862;15;;1,5;;105;5
2003;Brasil;Norte;Pará;15;30270;13;;1,8;;107,1;7,1
2003;Brasil;Norte;Rondônia;11;9425;22;;0,5;;103,3;3,3
2003;Brasil;Norte;Roraima;14;2594;27;;0,2;;101,9;1,9
2003;Brasil;Norte;Tocantins;17;6612;24;;0,4;;109,3;9,3
2003;Brasil;Sudeste;Espírito Santo;32;31519;12;;1,8;;102,9;2,9
2003;Brasil;Sudeste;Minas Gerais;31;144189;3;;8,4;;102,1;2,1
2003;Brasil;Sudeste;Rio de Janeiro;33;202641;2;;11,8;;99;-1
2003;Brasil;Sudeste;São Paulo;35;591454;1;;34,4;;99,5;-0,5
2003;Brasil;Sul;Paraná;41;110039;5;;6,4;;104;4
2003;Brasil;Sul;Rio Grande do Sul;43;119325;4;;6,9;;102;2
2003;Brasil;Sul;Santa Catarina;42;64098;7;;3,7;;102,1;2,1
2004;Brasil;Centro Oeste;Distrito Federal;53;67077;8;;3,4;;105,7;5
2004;Brasil;Centro Oeste;Goiás;52;51104;9;;2,6;;111,6;6,7
2004;Brasil;Centro Oeste;Mato Grosso ;51;33389;14;;1,7;;120,7;14,8
2004;Brasil;Centro Oeste;Mato Grosso do Sul;50;23372;16;;1,2;;105,7;-0,8
2004;Brasil;Nordeste;Alagoas;27;14045;20;;0,7;5,4;104,8;6
2004;Brasil;Nordeste;Bahia;29;77932;6;;4;29,8;112;9,4
2004;Brasil;Nordeste;Ceará;23;36891;13;;1,9;14,1;106,5;5,2
2004;Brasil;Nordeste;Maranhão;21;22127;17;;1,1;8,5;112,6;7,2
2004;Brasil;Nordeste;Paraíba;25;15758;19;;0,8;6;108,9;3,5
2004;Brasil;Nordeste;Pernambuco;26;44983;10;;2,3;17,2;102,3;5,1
2004;Brasil;Nordeste;Piauí;22;9406;23;;0,5;3,6;113,8;7,7
2004;Brasil;Nordeste;Rio Grande do Norte;24;17252;18;;0,9;6,6;106,6;4,1
2004;Brasil;Nordeste;Sergipe;28;13336;21;;0,7;5,1;109,2;6,5
2004;Brasil;Norte;Acre;12;3784;26;;0,2;;115,9;13,5
2004;Brasil;Norte;Amapá;16;3825;25;;0,2;;114,9;6,5
2004;Brasil;Norte;Amazonas;13;31091;15;;1,6;;116,1;10,6
2004;Brasil;Norte;Pará;15;37273;12;;1,9;;116,1;8,4
2004;Brasil;Norte;Rondônia;11;11005;22;;0,6;;117;13,3
2004;Brasil;Norte;Roraima;14;2823;27;;0,1;;108,7;6,7
2004;Brasil;Norte;Tocantins;17;7252;24;;0,4;;117,7;7,7
2004;Brasil;Sudeste;Espírito Santo;32;39733;11;;2;;107,3;4,3
2004;Brasil;Sudeste;Minas Gerais;31;171871;3;;8,8;;108,1;5,9
2004;Brasil;Sudeste;Rio de Janeiro;33;241207;2;;12,3;;101,7;2,7
2004;Brasil;Sudeste;São Paulo;35;652956;1;;33,4;;105,7;6,2
2004;Brasil;Sul;Paraná;41;123452;5;;6,3;;109,5;5,4
2004;Brasil;Sul;Rio Grande do Sul;43;131192;4;;6,7;;105,4;3,3
2004;Brasil;Sul;Santa Catarina;42;73619;7;;3,8;;109,7;7,5
2005;Brasil;Centro Oeste;Distrito Federal;53;75733;8;;3,5;;111,8;5,8
2005;Brasil;Centro Oeste;Goiás;52;53865;9;;2,5;;115,6;3,5
2005;Brasil;Centro Oeste;Mato Grosso ;51;34257;14;;1,6;;126,3;4,6
2005;Brasil;Centro Oeste;Mato Grosso do Sul;50;23725;17;;1,1;;108,4;2,6
2005;Brasil;Nordeste;Alagoas;27;15485;20;;0,7;5,3;108,5;3,6
2005;Brasil;Nordeste;Bahia;29;88292;6;;4,1;30,2;116,6;4,1
2005;Brasil;Nordeste;Ceará;23;41059;12;;1,9;14,1;109,2;2,5
2005;Brasil;Nordeste;Maranhão;21;25104;16;;1,2;8,6;119,2;5,9
2005;Brasil;Nordeste;Paraíba;25;17557;19;;0,8;6;111,8;2,7
2005;Brasil;Nordeste;Pernambuco;26;50240;10;;2,3;17,2;106,7;4,3
2005;Brasil;Nordeste;Piauí;22;10712;23;;0,5;3,7;118,3;3,9
2005;Brasil;Nordeste;Rio Grande do Norte;24;19967;18;;0,9;6,8;109,1;2,4
2005;Brasil;Nordeste;Sergipe;28;14430;21;;0,7;4,9;113,9;4,3
2005;Brasil;Norte;Acre;12;4301;26;;0,2;;119;2,7
2005;Brasil;Norte;Amapá;16;4306;25;;0,2;;122,1;6,3
2005;Brasil;Norte;Amazonas;13;33981;15;;1,6;;126,5;9
2005;Brasil;Norte;Pará;15;40523;13;;1,9;;121;4,2
2005;Brasil;Norte;Rondônia;11;12512;22;;0,6;;118,6;1,4
2005;Brasil;Norte;Roraima;14;3193;27;;0,1;;116,7;7,3
2005;Brasil;Norte;Tocantins;17;7707;24;;0,4;;122,6;4,2
2005;Brasil;Sudeste;Espírito Santo;32;47021;11;;2,2;;111,1;3,5
2005;Brasil;Sudeste;Minas Gerais;31;188364;3;;8,7;;112,5;4
2005;Brasil;Sudeste;Rio de Janeiro;33;269830;2;;12,4;;104,5;2,8
2005;Brasil;Sudeste;São Paulo;35;743043;1;;34,2;;109,9;4
2005;Brasil;Sul;Paraná;41;127465;5;;5,9;;110,2;0,6
2005;Brasil;Sul;Rio Grande do Sul;43;136363;4;;6,3;;102,5;-2,7
2005;Brasil;Sul;Santa Catarina;42;81549;7;;3,8;;111,9;2
2006;Brasil;Centro Oeste;Distrito Federal;53;84661;8;;3,5;;117,9;5,5
2006;Brasil;Centro Oeste;Goiás;52;61375;9;;2,5;;119,1;3,1
2006;Brasil;Centro Oeste;Mato Grosso ;51;30700;15;;1,3;;123,8;-2
2006;Brasil;Centro Oeste;Mato Grosso do Sul;50;26668;17;;1,1;;114,6;5,7
2006;Brasil;Nordeste;Alagoas;27;17396;20;;0,7;5,3;111,6;2,8
2006;Brasil;Nordeste;Bahia;29;95348;6;;4;29,1;120,1;3
2006;Brasil;Nordeste;Ceará;23;46500;12;;1,9;14,2;118,1;8,2
2006;Brasil;Nordeste;Maranhão;21;29711;16;;1,2;9,1;123,5;3,6
2006;Brasil;Nordeste;Paraíba;25;20838;19;;0,9;6,3;120,4;7,7
2006;Brasil;Nordeste;Pernambuco;26;55485;10;;2,3;16,9;111,9;4,9
2006;Brasil;Nordeste;Piauí;22;13360;22;;0,6;4,1;124,9;5,6
2006;Brasil;Nordeste;Rio Grande do Norte;24;22890;18;;1;7;112,4;3
2006;Brasil;Nordeste;Sergipe;28;16420;21;;0,7;5;118,8;4,3
2006;Brasil;Norte;Acre;12;4662;26;;0,2;;127,6;7,2
2006;Brasil;Norte;Amapá;16;5281;25;;0,2;;130,6;6,9
2006;Brasil;Norte;Amazonas;13;39933;14;;1,7;;129,3;2,2
2006;Brasil;Norte;Pará;15;45983;13;;1,9;;129,1;6,7
2006;Brasil;Norte;Rondônia;11;13055;23;;0,5;;124,3;4,8
2006;Brasil;Norte;Roraima;14;3802;27;;0,2;;127,6;9,3
2006;Brasil;Norte;Tocantins;17;8656;24;;0,4;;127,6;4
2006;Brasil;Sudeste;Espírito Santo;32;53464;11;;2,2;;120,6;8,5
2006;Brasil;Sudeste;Minas Gerais;31;212660;3;;8,8;;116,9;3,9
2006;Brasil;Sudeste;Rio de Janeiro;33;299738;2;;12,4;;108,8;4,1
2006;Brasil;Sudeste;São Paulo;35;824529;1;;34,2;;114,1;3,9
2006;Brasil;Sul;Paraná;41;137648;5;;5,7;;112,3;1,9
2006;Brasil;Sul;Rio Grande do Sul;43;147623;4;;6,1;;106,6;4,1
2006;Brasil;Sul;Santa Catarina;42;91063;7;;3,8;;114,8;2,6
2007;Brasil;Centro Oeste;Distrito Federal;53;93404;8;;3,4;;125,7;6,6
2007;Brasil;Centro Oeste;Goiás;52;71411;9;;2,6;;125,8;5,6
2007;Brasil;Centro Oeste;Mato Grosso ;51;38028;15;;1,4;;139;12,2
2007;Brasil;Centro Oeste;Mato Grosso do Sul;50;30085;17;;1,1;;120;4,7
2007;Brasil;Nordeste;Alagoas;27;19871;20;;0,7;5,6;117,5;5,2
2007;Brasil;Nordeste;Bahia;29;109330;6;;4;30,9;126;4,9
2007;Brasil;Nordeste;Ceará;23;50819;13;;1,9;14,3;121,7;3,1
2007;Brasil;Nordeste;Maranhão;21;30731;16;;1,1;8,7;132,1;7
2007;Brasil;Nordeste;Paraíba;25;22910;19;;0,8;6,5;123;2,2
2007;Brasil;Nordeste;Pernambuco;26;62459;10;;2,3;17,6;117,9;5,4
2007;Brasil;Nordeste;Piauí;22;13736;23;;0,5;3,9;131,6;5,4
2007;Brasil;Nordeste;Rio Grande do Norte;24;26318;18;;1;7,4;115,7;3
2007;Brasil;Nordeste;Sergipe;28;18218;21;;0,7;5,1;126,2;6,3
2007;Brasil;Norte;Acre;12;5458;26;;0,2;;133,2;4,4
2007;Brasil;Norte;Amapá;16;6013;25;;0,2;;136,4;4,4
2007;Brasil;Norte;Amazonas;13;43480;14;;1,6;;135,4;4,7
2007;Brasil;Norte;Pará;15;51847;12;;1,9;;132;2,2
2007;Brasil;Norte;Rondônia;11;14438;22;;0,5;;132,8;6,9
2007;Brasil;Norte;Roraima;14;4203;27;;0,2;;125,2;-1,9
2007;Brasil;Norte;Tocantins;17;10193;24;;0,4;;134,4;5,3
2007;Brasil;Sudeste;Espírito Santo;32;60658;11;;2,2;;129,2;7,1
2007;Brasil;Sudeste;Minas Gerais;31;240355;3;;8,8;;123,3;5,5
2007;Brasil;Sudeste;Rio de Janeiro;33;323698;2;;11,9;;112,5;3,4
2007;Brasil;Sudeste;São Paulo;35;935653;1;;34,4;;122,7;7,5
2007;Brasil;Sul;Paraná;41;165209;5;;6,1;;120,3;7,2
2007;Brasil;Sul;Rio Grande do Sul;43;168010;4;;6,2;;113,8;6,7
2007;Brasil;Sul;Santa Catarina;42;103728;7;;3,8;;122;6,3
2008;Brasil;Centro Oeste;Distrito Federal;53;110300;8;;3,5;;131,3;4,5
2008;Brasil;Centro Oeste;Goiás;52;82418;9;;2,7;;134;6,4
2008;Brasil;Centro Oeste;Mato Grosso ;51;49203;14;;1,6;;149,9;7,8
2008;Brasil;Centro Oeste;Mato Grosso do Sul;50;36219;17;;1,2;;126,4;5,3
2008;Brasil;Nordeste;Alagoas;27;22262;20;;0,7;5,5;125,5;6,8
2008;Brasil;Nordeste;Bahia;29;121667;6;;3,9;30;132,4;5,1
2008;Brasil;Nordeste;Ceará;23;60416;13;;1,9;14,9;131,3;7,9
2008;Brasil;Nordeste;Maranhão;21;37932;16;;1,2;9,3;138,7;5
2008;Brasil;Nordeste;Paraíba;25;26890;19;;0,9;6,6;128,6;4,5
2008;Brasil;Nordeste;Pernambuco;26;70414;11;;2,3;17,3;123,6;4,9
2008;Brasil;Nordeste;Piauí;22;16203;23;;0,5;4;139,8;6,2
2008;Brasil;Nordeste;Rio Grande do Norte;24;28899;18;;0,9;7,1;120,8;4,3
2008;Brasil;Nordeste;Sergipe;28;21418;21;;0,7;5,3;129,5;2,6
2008;Brasil;Norte;Acre;12;6410;26;;0,2;;141,4;6,2
2008;Brasil;Norte;Amapá;16;6950;25;;0,2;;140,5;3
2008;Brasil;Norte;Amazonas;13;48115;15;;1,5;;138,8;2,5
2008;Brasil;Norte;Pará;15;60957;12;;2;;138,3;4,7
2008;Brasil;Norte;Rondônia;11;17286;22;;0,6;;136;2,3
2008;Brasil;Norte;Roraima;14;4842;27;;0,2;;133,5;6,6
2008;Brasil;Norte;Tocantins;17;12116;24;;0,4;;142,4;6
2008;Brasil;Sudeste;Espírito Santo;32;72091;10;;2,3;;140,3;8,6
2008;Brasil;Sudeste;Minas Gerais;31;278608;3;;9;;129,1;4,7
2008;Brasil;Sudeste;Rio de Janeiro;33;378286;2;;12,2;;117;4,1
2008;Brasil;Sudeste;São Paulo;35;1042510;1;;33,5;;130,3;6,2
2008;Brasil;Sul;Paraná;41;185684;5;;6;;125,2;4
2008;Brasil;Sul;Rio Grande do Sul;43;190230;4;;6,1;;117,1;2,9
2008;Brasil;Sul;Santa Catarina;42;121477;7;;3,9;;124,2;1,7
2009;Brasil;Centro Oeste;Distrito Federal;53;124324;8;;3,7;;137,8;5
2009;Brasil;Centro Oeste;Goiás;52;92866;9;;2,8;;134,2;0,2
2009;Brasil;Centro Oeste;Mato Grosso ;51;52693;14;;1,6;;153,1;2,1
2009;Brasil;Centro Oeste;Mato Grosso do Sul;50;39518;17;;1,2;;127,4;0,7
2009;Brasil;Nordeste;Alagoas;27;24182;20;;0,7;5,4;126,7;1
2009;Brasil;Nordeste;Bahia;29;137942;6;;4,1;30,5;132,1;-0,3
2009;Brasil;Nordeste;Ceará;23;67200;12;;2;14,9;131,8;0,4
2009;Brasil;Nordeste;Maranhão;21;40995;16;;1,2;9,1;139,6;0,6
2009;Brasil;Nordeste;Paraíba;25;30230;19;;0,9;6,7;130,4;1,4
2009;Brasil;Nordeste;Pernambuco;26;79761;10;;2,4;17,6;125,6;1,6
2009;Brasil;Nordeste;Piauí;22;18946;23;;0,6;4,2;148,6;6,3
2009;Brasil;Nordeste;Rio Grande do Norte;24;30941;18;;0,9;6,8;122,2;1,2
2009;Brasil;Nordeste;Sergipe;28;21707;21;;0,7;4,8;135,1;4,3
2009;Brasil;Norte;Acre;12;7408;26;;0,2;;145;2,5
2009;Brasil;Norte;Amapá;16;7491;25;;0,2;;143,8;2,3
2009;Brasil;Norte;Amazonas;13;50560;15;;1,5;;138,6;-0,2
2009;Brasil;Norte;Pará;15;61665;13;;1,9;;133,6;-3,4
2009;Brasil;Norte;Rondônia;11;19725;22;;0,6;;145,6;7,1
2009;Brasil;Norte;Roraima;14;5672;27;;0,2;;141,1;5,7
2009;Brasil;Norte;Tocantins;17;13690;24;;0,4;;146,6;2,9
2009;Brasil;Sudeste;Espírito Santo;32;69215;11;;2,1;;130,6;-6,9
2009;Brasil;Sudeste;Minas Gerais;31;287444;3;;8,6;;124,1;-3,9
2009;Brasil;Sudeste;Rio de Janeiro;33;391651;2;;11,8;;119,3;1,9
2009;Brasil;Sudeste;São Paulo;35;1127094;1;;33,8;;130,1;-0,1
2009;Brasil;Sul;Paraná;41;196676;5;;5,9;;123;-1,7
2009;Brasil;Sul;Rio Grande do Sul;43;204345;4;;6,1;;115,8;-1,1
2009;Brasil;Sul;Santa Catarina;42;129099;7;;3,9;;124,1;0
2010;Brasil;Centro Oeste;Distrito Federal;53;144174;8;;3,7;;143,9;4,4
2010;Brasil;Centro Oeste;Goiás;52;106770;9;;2,7;;146,3;9
2010;Brasil;Centro Oeste;Mato Grosso ;51;56601;15;;1,5;;162,3;6
2010;Brasil;Centro Oeste;Mato Grosso do Sul;50;47271;16;;1,2;;142,3;11,7
2010;Brasil;Nordeste;Alagoas;27;27133;20;;0,7;5,2;133,4;5,3
2010;Brasil;Nordeste;Bahia;29;154420;6;;4;29,5;140,1;6,1
2010;Brasil;Nordeste;Ceará;23;79336;13;;2;15,2;140,7;6,8
2010;Brasil;Nordeste;Maranhão;21;46310;17;;1,2;8,9;151;8,2
2010;Brasil;Nordeste;Paraíba;25;33522;19;;0,9;6,4;144,1;10,5
2010;Brasil;Nordeste;Pernambuco;26;97190;10;;2,5;18,6;134,7;7,2
2010;Brasil;Nordeste;Piauí;22;22269;23;;0,6;4,3;154,9;4,2
2010;Brasil;Nordeste;Rio Grande do Norte;24;36185;18;;0,9;6,9;127,3;4,1
2010;Brasil;Nordeste;Sergipe;28;26405;21;;0,7;5,1;142,9;5,8
